,Id,Category
300,ID_301,1
301,ID_302,2
302,ID_303,2
303,ID_304,1
304,ID_305,1
305,ID_306,1
306,ID_307,1
307,ID_308,1
308,ID_309,1
309,ID_310,1
310,ID_311,1
311,ID_312,1
312,ID_313,2
313,ID_314,2
314,ID_315,1
315,ID_316,1
316,ID_317,1
317,ID_318,2
318,ID_319,1
319,ID_320,1
320,ID_321,1
321,ID_322,1
322,ID_323,1
323,ID_324,2
324,ID_325,2
325,ID_326,2
326,ID_327,1
327,ID_328,2
328,ID_329,1
329,ID_330,1
330,ID_331,1
331,ID_332,1
332,ID_333,1
333,ID_334,2
334,ID_335,1
335,ID_336,1
336,ID_337,1
337,ID_338,1
338,ID_339,2
339,ID_340,2
340,ID_341,2
341,ID_342,1
342,ID_343,2
343,ID_344,2
344,ID_345,1
345,ID_346,1
346,ID_347,2
347,ID_348,1
348,ID_349,2
349,ID_350,1
350,ID_351,1
351,ID_352,1
352,ID_353,2
353,ID_354,2
354,ID_355,1
355,ID_356,2
356,ID_357,1
357,ID_358,2
358,ID_359,1
359,ID_360,2
360,ID_361,1
361,ID_362,2
362,ID_363,2
363,ID_364,1
364,ID_365,1
365,ID_366,2
366,ID_367,1
367,ID_368,2
368,ID_369,1
369,ID_370,1
370,ID_371,1
371,ID_372,2
372,ID_373,1
373,ID_374,2
374,ID_375,2
375,ID_376,2
376,ID_377,2
377,ID_378,2
378,ID_379,3
379,ID_380,2
380,ID_381,2
381,ID_382,2
382,ID_383,2
383,ID_384,1
384,ID_385,2
385,ID_386,1
386,ID_387,1
387,ID_388,1
388,ID_389,2
389,ID_390,1
390,ID_391,2
391,ID_392,1
392,ID_393,2
393,ID_394,2
394,ID_395,1
395,ID_396,1
396,ID_397,1
397,ID_398,2
398,ID_399,2
399,ID_400,1
400,ID_401,2
401,ID_402,2
402,ID_403,2
403,ID_404,2
404,ID_405,1
405,ID_406,1
406,ID_407,2
407,ID_408,2
408,ID_409,1
409,ID_410,2
410,ID_411,1
411,ID_412,1
412,ID_413,1
413,ID_414,1
414,ID_415,2
415,ID_416,1
416,ID_417,2
417,ID_418,2
418,ID_419,1
419,ID_420,2
420,ID_421,1
421,ID_422,2
422,ID_423,2
423,ID_424,1
424,ID_425,2
425,ID_426,2
426,ID_427,2
427,ID_428,2
428,ID_429,1
429,ID_430,1
430,ID_431,1
431,ID_432,1
432,ID_433,1
433,ID_434,1
434,ID_435,2
435,ID_436,2
436,ID_437,2
437,ID_438,2
438,ID_439,2
439,ID_440,1
440,ID_441,1
441,ID_442,1
442,ID_443,2
443,ID_444,2
444,ID_445,1
445,ID_446,1
446,ID_447,2
447,ID_448,1
448,ID_449,3
449,ID_450,1
450,ID_451,2
451,ID_452,1
452,ID_453,2
453,ID_454,1
454,ID_455,1
455,ID_456,3
456,ID_457,3
457,ID_458,2
458,ID_459,2
459,ID_460,2
460,ID_461,1
461,ID_462,2
462,ID_463,1
463,ID_464,2
464,ID_465,1
465,ID_466,2
466,ID_467,2
467,ID_468,1
468,ID_469,1
469,ID_470,1
470,ID_471,1
471,ID_472,1
472,ID_473,3
473,ID_474,2
474,ID_475,2
475,ID_476,2
476,ID_477,1
477,ID_478,1
478,ID_479,2
479,ID_480,2
480,ID_481,3
481,ID_482,1
482,ID_483,2
483,ID_484,2
484,ID_485,2
485,ID_486,2
486,ID_487,2
487,ID_488,1
488,ID_489,2
489,ID_490,1
490,ID_491,2
491,ID_492,2
492,ID_493,2
493,ID_494,1
494,ID_495,2
495,ID_496,3
496,ID_497,2
497,ID_498,2
498,ID_499,3
499,ID_500,1
